date,unemp,CPI_U,GasPrice,CDD,CHMR,CTA
1/1/15,5.70%,225.852,2.072,0,27606708.14,39461715
2/1/15,5.50%,225.763,2.36,0,29775106.31,38516587
3/1/15,5.40%,227.405,2.603,0,30069627.42,44908188
4/1/15,5.40%,227.704,2.672,0,28240772.58,43186487
5/1/15,5.60%,228.494,2.879,65,29078637.81,44674213
6/1/15,5.30%,228.837,3.116,125,30145865.18,43941538
7/1/15,5.20%,228.588,2.949,222,28859652.99,44380916
8/1/15,5.10%,229.527,3.035,206,28628423.14,43470075
9/1/15,5.00%,228.826,2.641,145,34437875.06,45070349
10/1/15,5.00%,228.6,2.559,9,23660620.29,47721320
11/1/15,5.10%,227.641,2.231,0,23554200.48,41599867
12/1/15,5.00%,226.271,2.027,0,28153259.56,39316959
1/1/16,4.80%,227.977,1.885,0,27798957.96,39925460
2/1/16,4.90%,227.438,1.606,0,29768756.1,38776369
3/1/16,5.00%,227.778,2.001,0,31635672.07,43039648
4/1/16,5.10%,229.197,2.236,0,29923428.44,41725144
5/1/16,4.80%,229.247,2.4,47,30204767.94,42713453
6/1/16,4.90%,230.341,2.611,207,30119564.3,42230444
7/1/16,4.80%,228.454,2.3,303,29838990.11,41696808
8/1/16,4.90%,228.956,2.288,322,28282114.56,41446797
9/1/16,5.00%,230.282,2.311,153,35403923.46,43060220
10/1/16,4.90%,230.506,2.31,18,53375007.52,45583905
11/1/16,4.70%,230.969,2.135,0,56260939.89,40504644
12/1/16,4.70%,230.476,2.329,0,65962180.95,36391192
1/1/17,4.70%,232.155,2.447,0,62493840.67,37786715
2/1/17,4.60%,232.491,2.315,0,69627843.68,37488628
3/1/17,4.40%,232.225,2.347,0,75197274.15,41072863
4/1/17,4.40%,233.066,2.548,5,69006512.35,39786074
5/1/17,4.40%,233.443,2.431,30,68263674.45,41178701
6/1/17,4.30%,233.407,2.343,202,69553963.39,41193119
7/1/17,4.30%,233.514,2.382,264,67405675.01,39969663
8/1/17,4.40%,234.2,2.451,170,67825677.28,41021524
9/1/17,4.30%,235.177,2.579,124,81531774.9,42285990
10/1/17,4.20%,234.159,2.542,18,56297195.44,43816126
11/1/17,4.20%,235.206,2.741,0,56233617.77,38845428
12/1/17,4.10%,234.293,2.58,0,66386157.29,36051520
1/1/18,4.00%,236.267,2.685,0,65212635.32,35994884
2/1/18,4.10%,236.306,2.591,0,69421573.86,35402320
3/1/18,4.00%,236.388,2.636,0,73119893.78,39893267
4/1/18,4.00%,237.94,2.85,0,67781079.36,39373551
5/1/18,3.80%,238.91,3.078,128,68994675.1,40431897
6/1/18,4.00%,238.54,3.013,187,68813719.37,39599893
7/1/18,3.80%,237.87,2.943,291,67466235.42,39465213
8/1/18,3.80%,238.098,2.915,304,68308547.76,40048581
9/1/18,3.70%,238.957,2.936,125,81326655.43,41597367
10/1/18,3.80%,238.892,2.85,0,58821645.29,43590423
11/1/18,3.80%,237.511,2.487,0,56928622.95,37544425
12/1/18,3.90%,236.796,2.257,0,69006437.46,35501409
1/1/19,4.00%,238.218,2.161,0,65512498.04,33033146
2/1/19,3.80%,239.669,2.358,0,74052335.97,34944862
3/1/19,3.80%,240.019,2.707,0,76306913.9,31161797
4/1/19,3.70%,239.726,3.011,0,70785493.51,37874004
5/1/19,3.60%,241.758,3.112,33,73166741.22,39701953
6/1/19,3.60%,240.835,2.939,127,70562415.08,39583408
7/1/19,3.70%,241.589,3.039,350,71626171.02,38544689
8/1/19,3.60%,241.985,2.806,222,69887841.41,39332880
9/1/19,3.50%,242.393,2.742,142,80402424.64,40504073
10/1/19,3.60%,243.236,2.678,0,54919556.82,41748713
11/1/19,3.60%,242.661,2.622,0,56461598.16,36961008
12/1/19,3.60%,242.079,2.584,0,68656689.25,34808947
1/1/20,3.60%,244.361,2.628,0,67846113.5,36072142
2/1/20,3.50%,244.407,2.575,0,73986096.51,34858049
3/1/20,4.40%,242.655,2.312,0,75961708.73,23233727
4/1/20,14.80%,240.364,1.879,0,72537143.53,8062778
5/1/20,13.20%,242.65,2.114,36,73233944.89,9178429
6/1/20,11.00%,243.475,2.288,221,71052949.49,10225049
7/1/20,10.20%,244.046,2.317,360,72032875.24,12746594
8/1/20,8.40%,244.341,2.303,270,69939707.75,12984554
9/1/20,7.80%,245.745,2.256,61,81607813.21,13053733
10/1/20,6.90%,245.584,2.2,0,58933107.67,13609917
11/1/20,6.70%,244.61,2.121,0,54947219.99,11427941
12/1/20,6.70%,244.235,2.238,0,50419580.68,11024833
1/1/21,6.40%,246.008,2.418,0,38476836.9,10980903
2/1/21,6.20%,247.387,2.607,0,46109877.15,10552678
3/1/21,6.10%,248.984,2.911,0,56464654.48,13465695
4/1/21,6.10%,251.491,3.019,0,61177461.54,13768950
5/1/21,5.80%,253.934,3.169,42,60080433.44,15100909
6/1/21,5.90%,254.974,3.422,249,61922896.3,16504335
7/1/21,5.40%,255.929,3.475,264,59972884.82,18566992
8/1/21,5.10%,256.078,3.462,333,55502405.69,19095700
9/1/21,4.70%,256.881,3.466,148,68824077.96,20883918
10/1/21,4.50%,258.621,3.574,31,57567755.4,21270174
11/1/21,4.20%,259.254,3.629,0,54773167.33,18767083
12/1/21,3.90%,260.368,3.488,0,81000519.72,17322199